layer,L1,L2,L3,slope1,slope2,1280 acc,102400 acc,200000 test acc,neurons,avg. iteration time
2 conv + 1 fully,8,64,128,3,1,0.13281,0.21094,0.167969,200,0.01197891
2 conv + 1 fully,8,64,256,3,2,0.32031,0.64844,0.199219,328,0.035600321
2 conv + 1 fully,8,64,512,3,3,0.14062,0.95312,0.972656,584,0.012407949
2 conv + 1 fully,8,64,1024,3,4,0.28125,0.96875,0.984375,1096,0.099241154
2 conv + 1 fully,8,128,2,4,-6,0.14062,0.125,0.136719,138,0.036793718
2 conv + 1 fully,8,128,4,4,-5,0.10156,0.14844,0.0898438,140,0.013077179
2 conv + 1 fully,8,128,8,4,-4,0.08594,0.05469,0.0898438,144,0.013276154
2 conv + 1 fully,8,128,16,4,-3,0.07812,0.09375,0.136719,152,0.0132975
2 conv + 1 fully,8,128,32,4,-2,0.11719,0.15625,0.109375,168,0.013434487
2 conv + 1 fully,8,128,64,4,-1,0.14062,0.08594,0.140625,200,0.028410897
2 conv + 1 fully,8,128,128,4,0,0.125,0.10156,0.179688,264,0.013642564
2 conv + 1 fully,8,128,256,4,1,0.1875,0.4375,0.226562,392,0.089734295
2 conv + 1 fully,8,128,512,4,2,0.1875,0.96094,0.933594,648,0.016874295
2 conv + 1 fully,8,128,1024,4,3,0.36719,0.97656,0.960938,1160,0.065764295
2 conv + 1 fully,8,256,2,5,-7,0.13281,0.11719,0.136719,266,0.101088718
2 conv + 1 fully,8,256,4,5,-6,0.05469,0.10156,0.09375,268,0.01703391
2 conv + 1 fully,8,256,8,5,-5,0.08594,0.08594,0.136719,272,0.016948974
2 conv + 1 fully,8,256,16,5,-4,0.14844,0.14062,0.109375,280,0.017315192
2 conv + 1 fully,8,256,32,5,-3,0.17188,0.07031,0.09375,296,0.017235962
2 conv + 1 fully,8,256,64,5,-2,0.10156,0.07812,0.09375,328,0.07179109
2 conv + 1 fully,8,256,128,5,-1,0.36719,0.14062,0.101562,392,0.018753205
2 conv + 1 fully,8,256,256,5,0,0.15625,0.1875,0.238281,520,0.094069872
2 conv + 1 fully,8,256,512,5,1,0.30469,0.96875,0.792969,776,0.020822436
2 conv + 1 fully,8,256,1024,5,2,0.30469,0.97656,0.972656,1288,0.098667949
2 conv + 1 fully,8,512,2,6,-8,0.0625,0.08594,0.136719,522,0.066421795
2 conv + 1 fully,8,512,4,6,-7,0.10938,0.125,0.121094,524,0.024159615
2 conv + 1 fully,8,512,8,6,-6,0.05469,0.05469,0.09375,528,0.024230769
2 conv + 1 fully,8,512,16,6,-5,0.125,0.10156,0.0546875,536,0.024448718
2 conv + 1 fully,8,512,32,6,-4,0.14844,0.14062,0.125,552,0.024695513
2 conv + 1 fully,8,512,64,6,-3,0.14062,0.10156,0.078125,584,0.089558333
2 conv + 1 fully,8,512,128,6,-2,0.29688,0.21875,0.199219,648,0.025999359
2 conv + 1 fully,8,512,256,6,-1,0.36719,0.29688,0.164062,776,0.072341667
2 conv + 1 fully,8,512,512,6,0,0.44531,0.90625,0.894531,1032,0.030530769
2 conv + 1 fully,8,512,1024,6,1,0.57812,0.95312,0.945312,1544,0.029967949
2 conv + 1 fully,8,1024,2,7,-9,0.10938,0.125,0.101562,1034,0.031826282
2 conv + 1 fully,8,1024,4,7,-8,0.10156,0.16406,0.0859375,1036,0.032201282
2 conv + 1 fully,8,1024,8,7,-7,0.10156,0.11719,0.109375,1040,0.032282692
2 conv + 1 fully,8,1024,16,7,-6,0.10156,0.07031,0.109375,1048,0.03238141
2 conv + 1 fully,8,1024,32,7,-5,0.125,0.125,0.121094,1064,0.03254359
2 conv + 1 fully,8,1024,64,7,-4,0.23438,0.08594,0.136719,1096,0.032996154
2 conv + 1 fully,8,1024,128,7,-3,0.36719,0.14062,0.125,1160,0.034298718
2 conv + 1 fully,8,1024,256,7,-2,0.46094,0.16406,0.136719,1288,0.037567949
2 conv + 1 fully,8,1024,512,7,-1,0.5,0.39844,0.242188,1544,0.043896795
2 conv + 1 fully,8,1024,1024,7,0,0.46094,0.94531,0.9375,2056,0.052429487
2 conv + 1 fully,16,2,2,-3,0,0.13281,0.07812,0.0546875,20,0.005721218
2 conv + 1 fully,16,2,4,-3,1,0.08594,0.07812,0.121094,22,0.0038725
2 conv + 1 fully,16,2,8,-3,2,0.07031,0.09375,0.0546875,26,0.003864551
2 conv + 1 fully,16,2,16,-3,3,0.125,0.07031,0.0859375,34,0.003903462
2 conv + 1 fully,16,2,32,-3,4,0.10156,0.14062,0.078125,50,0.003898654
2 conv + 1 fully,16,2,64,-3,5,0.14844,0.125,0.0625,82,0.005760833
2 conv + 1 fully,16,2,128,-3,6,0.14844,0.20312,0.125,146,0.003919295
2 conv + 1 fully,16,2,256,-3,7,0.07031,0.14844,0.113281,274,0.005804487
2 conv + 1 fully,16,2,512,-3,8,0.125,0.11719,0.179688,530,0.003986603
2 conv + 1 fully,16,2,1024,-3,9,0.13281,0.16406,0.136719,1042,0.006090769
2 conv + 1 fully,16,4,2,-2,-1,0.125,0.09375,0.132812,22,0.003981346
2 conv + 1 fully,16,4,4,-2,0,0.08594,0.11719,0.136719,24,0.004041538
2 conv + 1 fully,16,4,8,-2,1,0.04688,0.11719,0.136719,28,0.005868013
2 conv + 1 fully,16,4,16,-2,2,0.05469,0.10156,0.0898438,36,0.004052885
2 conv + 1 fully,16,4,32,-2,3,0.14844,0.16406,0.125,52,0.005893013
2 conv + 1 fully,16,4,64,-2,4,0.08594,0.3125,0.175781,84,0.004107564
2 conv + 1 fully,16,4,128,-2,5,0.10938,0.14062,0.183594,148,0.005931987
2 conv + 1 fully,16,4,256,-2,6,0.10156,0.14844,0.0976562,276,0.004116026
2 conv + 1 fully,16,4,512,-2,7,0.10938,0.125,0.0898438,532,0.004207308
2 conv + 1 fully,16,4,1024,-2,8,0.10938,0.78125,0.429688,1044,0.004485064
2 conv + 1 fully,16,8,2,-1,-2,0.125,0.14062,0.0742188,26,0.004272244
2 conv + 1 fully,16,8,4,-1,-1,0.10938,0.0625,0.136719,28,0.006171346
2 conv + 1 fully,16,8,8,-1,0,0.07812,0.10156,0.101562,32,0.004297244
2 conv + 1 fully,16,8,16,-1,1,0.08594,0.07812,0.136719,40,0.006189551
2 conv + 1 fully,16,8,32,-1,2,0.08594,0.14844,0.140625,56,0.004362051
2 conv + 1 fully,16,8,64,-1,3,0.125,0.36719,0.0898438,88,0.004352051
2 conv + 1 fully,16,8,128,-1,4,0.17969,0.75,0.820312,152,0.004373718
2 conv + 1 fully,16,8,256,-1,5,0.09375,0.89844,0.910156,280,0.004492244
2 conv + 1 fully,16,8,512,-1,6,0.14062,0.83594,0.871094,536,0.006414487
2 conv + 1 fully,16,8,1024,-1,7,0.10156,0.9375,0.90625,1048,0.004852564
2 conv + 1 fully,16,16,2,0,-3,0.03906,0.11719,0.136719,34,0.006563526
2 conv + 1 fully,16,16,4,0,-2,0.08594,0.10156,0.132812,36,0.004692308
2 conv + 1 fully,16,16,8,0,-1,0.07031,0.125,0.121094,40,0.006611923
2 conv + 1 fully,16,16,16,0,0,0.10156,0.08594,0.144531,48,0.004743333
2 conv + 1 fully,16,16,32,0,1,0.10156,0.10938,0.121094,64,0.004761154
2 conv + 1 fully,16,16,64,0,2,0.10156,0.07812,0.128906,96,0.006667628
2 conv + 1 fully,16,16,128,0,3,0.14062,0.47656,0.128906,160,0.004894615
2 conv + 1 fully,16,16,256,0,4,0.11719,0.92188,0.921875,288,0.006766538
2 conv + 1 fully,16,16,512,0,5,0.14062,0.92969,0.964844,544,0.005028462
2 conv + 1 fully,16,16,1024,0,6,0.14844,0.9375,0.976562,1056,0.007287372
2 conv + 1 fully,16,32,2,1,-4,0.11719,0.0625,0.136719,50,0.037377821
2 conv + 1 fully,16,32,4,1,-3,0.05469,0.07812,0.136719,52,0.015660577
2 conv + 1 fully,16,32,8,1,-2,0.11719,0.08594,0.09375,56,0.014715
2 conv + 1 fully,16,32,16,1,-1,0.09375,0.13281,0.09375,64,0.014515128
2 conv + 1 fully,16,32,32,1,0,0.08594,0.125,0.128906,80,0.014972821
2 conv + 1 fully,16,32,64,1,1,0.05469,0.16406,0.152344,112,0.030144038
2 conv + 1 fully,16,32,128,1,2,0.14844,0.15625,0.09375,176,0.007324103
2 conv + 1 fully,16,32,256,1,3,0.17188,0.92969,0.523438,304,0.005571538
2 conv + 1 fully,16,32,512,1,4,0.1875,0.9375,0.941406,560,0.007642821
2 conv + 1 fully,16,32,1024,1,5,0.30469,0.96875,1,1072,0.006278462
2 conv + 1 fully,16,64,2,2,-5,0.16406,0.0625,0.128906,82,0.007056282
2 conv + 1 fully,16,64,4,2,-4,0.07031,0.05469,0.101562,84,0.008925192
2 conv + 1 fully,16,64,8,2,-3,0.10938,0.16406,0.136719,88,0.007113526
2 conv + 1 fully,16,64,16,2,-2,0.10938,0.08594,0.136719,96,0.008941282
2 conv + 1 fully,16,64,32,2,-1,0.09375,0.07031,0.121094,112,0.007201859
2 conv + 1 fully,16,64,64,2,0,0.16406,0.10938,0.09375,144,0.009060513
2 conv + 1 fully,16,64,128,2,1,0.19531,0.25781,0.132812,208,0.007241859
2 conv + 1 fully,16,64,256,2,2,0.17969,0.875,0.773438,336,0.007386474
2 conv + 1 fully,16,64,512,2,3,0.125,0.92188,0.921875,592,0.007718205
2 conv + 1 fully,16,64,1024,2,4,0.1875,0.96875,0.976562,1104,0.008320577
2 conv + 1 fully,16,128,2,3,-6,0.11719,0.0625,0.109375,146,0.039446538
2 conv + 1 fully,16,128,4,3,-5,0.0625,0.0625,0.109375,148,0.018011538
2 conv + 1 fully,16,128,8,3,-4,0.10156,0.10938,0.0742188,152,0.018135705
2 conv + 1 fully,16,128,16,3,-3,0.14062,0.07031,0.09375,160,0.020358654
2 conv + 1 fully,16,128,32,3,-2,0.19531,0.13281,0.0898438,176,0.019746923
2 conv + 1 fully,16,128,64,3,-1,0.125,0.14062,0.132812,208,0.071278846
2 conv + 1 fully,16,128,128,3,0,0.07031,0.23438,0.164062,272,0.020099231
2 conv + 1 fully,16,128,256,3,1,0.25781,0.39062,0.210938,400,0.079416218
2 conv + 1 fully,16,128,512,3,2,0.25781,0.95312,0.941406,656,0.022660256
2 conv + 1 fully,16,128,1024,3,3,0.39062,0.94531,0.988281,1168,0.070996795
2 conv + 1 fully,16,256,2,4,-7,0.14844,0.13281,0.132812,274,0.031958974
2 conv + 1 fully,16,256,4,4,-6,0.10938,0.03906,0.132812,276,0.015194231
2 conv + 1 fully,16,256,8,4,-5,0.21094,0.04688,0.136719,280,0.013534615
2 conv + 1 fully,16,256,16,4,-4,0.07031,0.05469,0.09375,288,0.013416667
2 conv + 1 fully,16,256,32,4,-3,0.09375,0.07812,0.101562,304,0.01531859
2 conv + 1 fully,16,256,64,4,-2,0.15625,0.11719,0.0585938,336,0.013677564
2 conv + 1 fully,16,256,128,4,-1,0.19531,0.14844,0.15625,400,0.015998718
2 conv + 1 fully,16,256,256,4,0,0.25,0.4375,0.207031,528,0.014980769
2 conv + 1 fully,16,256,512,4,1,0.26562,0.94531,0.863281,784,0.018288462
2 conv + 1 fully,16,256,1024,4,2,0.42188,0.98438,0.976562,1296,0.019528205
2 conv + 1 fully,16,512,2,5,-8,0.10938,0.03906,0.0859375,530,0.022221795
2 conv + 1 fully,16,512,4,5,-7,0.17969,0.15625,0.136719,532,0.022208974
2 conv + 1 fully,16,512,8,5,-6,0.10156,0.14062,0.121094,536,0.022384615
2 conv + 1 fully,16,512,16,5,-5,0.10938,0.14844,0.136719,544,0.024372436
2 conv + 1 fully,16,512,32,5,-4,0.24219,0.07812,0.09375,560,0.022562821
2 conv + 1 fully,16,512,64,5,-3,0.20312,0.125,0.109375,592,0.024766026
2 conv + 1 fully,16,512,128,5,-2,0.21094,0.14844,0.15625,656,0.023583974
2 conv + 1 fully,16,512,256,5,-1,0.28125,0.28906,0.1875,784,0.027040385
2 conv + 1 fully,16,512,512,5,0,0.39062,0.86719,0.308594,1040,0.028235897
2 conv + 1 fully,16,512,1024,5,1,0.53906,0.9375,0.972656,1552,0.034162179
2 conv + 1 fully,16,1024,2,6,-9,0.10938,0.07031,0.132812,1042,0.041698718
2 conv + 1 fully,16,1024,4,6,-8,0.10156,0.13281,0.0859375,1044,0.040262821
2 conv + 1 fully,16,1024,8,6,-7,0.11719,0.07812,0.0898438,1048,0.042402564
2 conv + 1 fully,16,1024,16,6,-6,0.14844,0.10156,0.0859375,1056,0.04038141
2 conv + 1 fully,16,1024,32,6,-5,0.28125,0.125,0.0898438,1072,0.042385897
2 conv + 1 fully,16,1024,64,6,-4,0.23438,0.17969,0.136719,1104,0.041045513
2 conv + 1 fully,16,1024,128,6,-3,0.32031,0.04688,0.136719,1168,0.042282051
2 conv + 1 fully,16,1024,256,6,-2,0.48438,0.15625,0.121094,1296,0.045555128
2 conv + 1 fully,16,1024,512,6,-1,0.54688,0.75781,0.324219,1552,0.051830128
2 conv + 1 fully,16,1024,1024,6,0,0.48438,0.94531,0.992188,2064,0.066607692
2 conv + 1 fully,32,2,2,-4,0,0.09375,0.0625,0.132812,36,0.006678077
2 conv + 1 fully,32,2,4,-4,1,0.10938,0.07031,0.0859375,38,0.008510192
2 conv + 1 fully,32,2,8,-4,2,0.07812,0.11719,0.136719,42,0.006672821
2 conv + 1 fully,32,2,16,-4,3,0.125,0.10156,0.136719,50,0.006639936
2 conv + 1 fully,32,2,32,-4,4,0.13281,0.09375,0.136719,66,0.006667756
2 conv + 1 fully,32,2,64,-4,5,0.08594,0.08594,0.117188,98,0.006744038
2 conv + 1 fully,32,2,128,-4,6,0.11719,0.16406,0.171875,162,0.008573269
2 conv + 1 fully,32,2,256,-4,7,0.0625,0.10938,0.0898438,290,0.006760705
2 conv + 1 fully,32,2,512,-4,8,0.15625,0.22656,0.195312,546,0.008664936
2 conv + 1 fully,32,2,1024,-4,9,0.10156,0.16406,0.132812,1058,0.007077756
2 conv + 1 fully,32,4,2,-3,-1,0.04688,0.11719,0.0742188,38,0.057670705
2 conv + 1 fully,32,4,4,-3,0,0.05469,0.11719,0.136719,40,0.016865577
2 conv + 1 fully,32,4,8,-3,1,0.13281,0.08594,0.113281,44,0.00868141
2 conv + 1 fully,32,4,16,-3,2,0.10938,0.0625,0.105469,52,0.006776026
2 conv + 1 fully,32,4,32,-3,3,0.08594,0.13281,0.117188,68,0.006816923
2 conv + 1 fully,32,4,64,-3,4,0.02344,0.09375,0.148438,100,0.008683782
2 conv + 1 fully,32,4,128,-3,5,0.03125,0.08594,0.0742188,164,0.006880192
2 conv + 1 fully,32,4,256,-3,6,0.0625,0.17188,0.148438,292,0.008758718
2 conv + 1 fully,32,4,512,-3,7,0.17969,0.17969,0.132812,548,0.006939167
2 conv + 1 fully,32,4,1024,-3,8,0.14062,0.10156,0.0976562,1060,0.009204231
2 conv + 1 fully,32,8,2,-2,-2,0.0625,0.07812,0.101562,42,0.007107564
2 conv + 1 fully,32,8,4,-2,-1,0.0625,0.10938,0.0742188,44,0.007343077
2 conv + 1 fully,32,8,8,-2,0,0.11719,0.11719,0.136719,48,0.009075962
2 conv + 1 fully,32,8,16,-2,1,0.14062,0.10938,0.101562,56,0.007291667
2 conv + 1 fully,32,8,32,-2,2,0.16406,0.09375,0.0859375,72,0.009172436
2 conv + 1 fully,32,8,64,-2,3,0.10156,0.11719,0.140625,104,0.007404936
2 conv + 1 fully,32,8,128,-2,4,0.10938,0.16406,0.199219,168,0.009484615
2 conv + 1 fully,32,8,256,-2,5,0.1875,0.75781,0.785156,296,0.007444551
2 conv + 1 fully,32,8,512,-2,6,0.14062,0.92969,0.902344,552,0.007544679
2 conv + 1 fully,32,8,1024,-2,7,0.14062,0.88281,0.890625,1064,0.009717756
2 conv + 1 fully,32,16,2,-1,-3,0.11719,0.10156,0.0898438,50,0.058641859
2 conv + 1 fully,32,16,4,-1,-2,0.14062,0.07812,0.109375,52,0.009841346
2 conv + 1 fully,32,16,8,-1,-1,0.14844,0.07031,0.0859375,56,0.007907885
2 conv + 1 fully,32,16,16,-1,0,0.14844,0.08594,0.109375,64,0.009782756
2 conv + 1 fully,32,16,32,-1,1,0.09375,0.125,0.136719,80,0.007959231
2 conv + 1 fully,32,16,64,-1,2,0.14062,0.10156,0.101562,112,0.008056026
2 conv + 1 fully,32,16,128,-1,3,0.13281,0.73438,0.125,176,0.0081275
2 conv + 1 fully,32,16,256,-1,4,0.0625,0.875,0.6875,304,0.008243782
2 conv + 1 fully,32,16,512,-1,5,0.22656,0.95312,0.945312,560,0.010341667
2 conv + 1 fully,32,16,1024,-1,6,0.17188,0.92188,0.957031,1072,0.008694423
2 conv + 1 fully,32,32,2,0,-4,0.10156,0.16406,0.136719,66,0.011170833
2 conv + 1 fully,32,32,4,0,-3,0.08594,0.11719,0.0898438,68,0.008993269
2 conv + 1 fully,32,32,8,0,-2,0.09375,0.0625,0.09375,72,0.00901359
2 conv + 1 fully,32,32,16,0,-1,0.08594,0.07812,0.136719,80,0.009049936
2 conv + 1 fully,32,32,32,0,0,0.16406,0.08594,0.15625,96,0.009025
2 conv + 1 fully,32,32,64,0,1,0.14844,0.125,0.128906,128,0.010971474
2 conv + 1 fully,32,32,128,0,2,0.24219,0.21875,0.179688,192,0.009300577
2 conv + 1 fully,32,32,256,0,3,0.125,0.83594,0.421875,320,0.011210321
2 conv + 1 fully,32,32,512,0,4,0.13281,0.95312,0.953125,576,0.009506731
2 conv + 1 fully,32,32,1024,0,5,0.28125,0.96094,0.988281,1088,0.011870769
2 conv + 1 fully,32,64,2,1,-5,0.07812,0.08594,0.136719,98,0.097615513
2 conv + 1 fully,32,64,4,1,-4,0.0625,0.10156,0.0859375,100,0.01085391
2 conv + 1 fully,32,64,8,1,-3,0.11719,0.125,0.136719,104,0.010826154
2 conv + 1 fully,32,64,16,1,-2,0.125,0.125,0.0859375,112,0.010847179
2 conv + 1 fully,32,64,32,1,-1,0.10938,0.14844,0.0859375,128,0.011028462
2 conv + 1 fully,32,64,64,1,0,0.21094,0.10938,0.101562,160,0.010990577
2 conv + 1 fully,32,64,128,1,1,0.09375,0.14844,0.144531,224,0.01101109
2 conv + 1 fully,32,64,256,1,2,0.21094,0.89062,0.628906,352,0.011208077
2 conv + 1 fully,32,64,512,1,3,0.19531,0.9375,0.957031,608,0.011450128
2 conv + 1 fully,32,64,1024,1,4,0.3125,0.9375,0.984375,1120,0.012052949
2 conv + 1 fully,32,128,2,2,-6,0.11719,0.14844,0.136719,162,0.01271859
2 conv + 1 fully,32,128,4,2,-5,0.13281,0.0625,0.121094,164,0.012847436
2 conv + 1 fully,32,128,8,2,-4,0.08594,0.07031,0.0898438,168,0.013110897
2 conv + 1 fully,32,128,16,2,-3,0.08594,0.14062,0.132812,176,0.012821795
2 conv + 1 fully,32,128,32,2,-2,0.11719,0.11719,0.0546875,192,0.0133
2 conv + 1 fully,32,128,64,2,-1,0.125,0.09375,0.125,224,0.013023077
2 conv + 1 fully,32,128,128,2,0,0.26562,0.16406,0.109375,288,0.01324359
2 conv + 1 fully,32,128,256,2,1,0.34375,0.67969,0.226562,416,0.013705128
2 conv + 1 fully,32,128,512,2,2,0.28125,0.96875,0.957031,672,0.014752564
2 conv + 1 fully,32,128,1024,2,3,0.38281,0.96094,0.976562,1184,0.015925
2 conv + 1 fully,32,256,2,3,-7,0.082035,0.074215,0.06445315,290,0.019011218
2 conv + 1 fully,32,256,4,3,-6,0.08594,0.0625,0.121094,292,0.018998077
2 conv + 1 fully,32,256,8,3,-5,0.22656,0.10938,0.109375,296,0.019148718
2 conv + 1 fully,32,256,16,3,-4,0.125,0.10938,0.132812,304,0.019348718
2 conv + 1 fully,32,256,32,3,-3,0.24219,0.07812,0.132812,320,0.019333974
2 conv + 1 fully,32,256,64,3,-2,0.16406,0.08594,0.109375,352,0.019533974
2 conv + 1 fully,32,256,128,3,-1,0.33594,0.09375,0.148438,416,0.020053846
2 conv + 1 fully,32,256,256,3,0,0.27344,0.34375,0.144531,544,0.020821154
2 conv + 1 fully,32,256,512,3,1,0.3125,0.96094,0.941406,800,0.022420513
2 conv + 1 fully,32,256,1024,3,2,0.38281,0.96875,0.980469,1312,0.025373077
2 conv + 1 fully,32,512,2,4,-8,0.117185,0.11328,0.11132825,546,0.031574359
2 conv + 1 fully,32,512,4,4,-7,0.17188,0.07812,0.136719,548,0.032098077
2 conv + 1 fully,32,512,8,4,-6,0.08594,0.07812,0.121094,552,0.031991026
2 conv + 1 fully,32,512,16,4,-5,0.25,0.10156,0.136719,560,0.032180128
2 conv + 1 fully,32,512,32,4,-4,0.19531,0.10156,0.109375,576,0.032251282
2 conv + 1 fully,32,512,64,4,-3,0.24219,0.11719,0.0585938,608,0.032686538
2 conv + 1 fully,32,512,128,4,-2,0.28125,0.08594,0.09375,672,0.033374359
2 conv + 1 fully,32,512,256,4,-1,0.4375,0.21094,0.15625,800,0.034958974
2 conv + 1 fully,32,512,512,4,0,0.42969,0.91406,0.3125,1056,0.037932692
2 conv + 1 fully,32,512,1024,4,1,0.66406,0.96094,0.980469,1568,0.044039744
2 conv + 1 fully,32,1024,2,5,-9,0.10547,0.113285,0.097656,1058,0.055989103
2 conv + 1 fully,32,1024,4,5,-8,0.10156,0.08594,0.09375,1060,0.056236538
2 conv + 1 fully,32,1024,8,5,-7,0.10156,0.07031,0.0859375,1064,0.056196795
2 conv + 1 fully,32,1024,16,5,-6,0.05469,0.17188,0.0546875,1072,0.056803205
2 conv + 1 fully,32,1024,32,5,-5,0.17969,0.08594,0.132812,1088,0.056414744
2 conv + 1 fully,32,1024,64,5,-4,0.21875,0.15625,0.09375,1120,0.056882051
2 conv + 1 fully,32,1024,128,5,-3,0.42969,0.13281,0.136719,1184,0.058241667
2 conv + 1 fully,32,1024,256,5,-2,0.45312,0.17188,0.125,1312,0.061491667
2 conv + 1 fully,32,1024,512,5,-1,0.58594,0.8125,0.339844,1568,0.067694231
2 conv + 1 fully,32,1024,1024,5,0,0.70312,0.96094,0.964844,2080,0.079910897
2 conv + 1 fully,64,2,2,-5,0,0.0625,0.0625,0.136719,68,0.01136141
2 conv + 1 fully,64,2,4,-5,1,0.07031,0.10938,0.0898438,70,0.009421859
2 conv + 1 fully,64,2,8,-5,2,0.07812,0.10156,0.136719,74,0.00942
2 conv + 1 fully,64,2,16,-5,3,0.09375,0.10156,0.0546875,82,0.009462821
2 conv + 1 fully,64,2,32,-5,4,0.13281,0.20312,0.261719,98,0.009523269
2 conv + 1 fully,64,2,64,-5,5,0.125,0.125,0.0898438,130,0.011310962
2 conv + 1 fully,64,2,128,-5,6,0.09375,0.08594,0.121094,194,0.009467949
2 conv + 1 fully,64,2,256,-5,7,0.10156,0.10156,0.195312,322,0.011395769
