2016-07-18 14:58:44,751, Tag Name,L1,L2,L3,L4,Iteration,Minibatch Loss,Training Accuracy,Elapsed Time,Testing Accuracy
2016-07-18 14:58:44,751, Tag Name,L1,L2,L3,L4,Iteration,Minibatch Loss,Training Accuracy,Elapsed Time,Testing Accuracy
2016-07-18 15:00:29,517, Tag Name,L1,L2,L3,L4,Iteration,Minibatch Loss,Training Accuracy,Elapsed Time,Testing Accuracy
2016-07-18 15:00:29,517, Tag Name,L1,L2,L3,L4,Iteration,Minibatch Loss,Training Accuracy,Elapsed Time,Testing Accuracy
2016-07-18 15:00:29,517, Tag Name,L1,L2,L3,L4,Iteration,Minibatch Loss,Training Accuracy,Elapsed Time,Testing Accuracy
2016-07-18 15:00:30,976, mnist_cnn_3,4,4,4,1024,1280,10183.528320,0.17188,0.336
2016-07-18 15:00:30,976, mnist_cnn_3,4,4,4,1024,1280,10183.528320,0.17188,0.336
2016-07-18 15:00:30,976, mnist_cnn_3,4,4,4,1024,1280,10183.528320,0.17188,0.336
2016-07-18 15:00:31,972, mnist_cnn_3,4,4,4,1024,2560,7216.339844,0.25000,0.131
2016-07-18 15:00:31,972, mnist_cnn_3,4,4,4,1024,2560,7216.339844,0.25000,0.131
2016-07-18 15:00:31,972, mnist_cnn_3,4,4,4,1024,2560,7216.339844,0.25000,0.131
2016-07-18 15:00:33,998, mnist_cnn_3,4,4,4,1024,3840,6138.803711,0.32812,0.128
2016-07-18 15:00:33,998, mnist_cnn_3,4,4,4,1024,3840,6138.803711,0.32812,0.128
2016-07-18 15:00:33,998, mnist_cnn_3,4,4,4,1024,3840,6138.803711,0.32812,0.128
2016-07-18 15:00:34,990, mnist_cnn_3,4,4,4,1024,5120,5373.969727,0.28906,0.131
2016-07-18 15:00:34,990, mnist_cnn_3,4,4,4,1024,5120,5373.969727,0.28906,0.131
2016-07-18 15:00:34,990, mnist_cnn_3,4,4,4,1024,5120,5373.969727,0.28906,0.131
2016-07-18 15:00:36,072, mnist_cnn_3,4,4,4,1024,6400,3853.547119,0.42969,0.143
2016-07-18 15:00:36,072, mnist_cnn_3,4,4,4,1024,6400,3853.547119,0.42969,0.143
2016-07-18 15:00:36,072, mnist_cnn_3,4,4,4,1024,6400,3853.547119,0.42969,0.143
2016-07-18 15:00:37,109, mnist_cnn_3,4,4,4,1024,7680,3158.272705,0.43750,0.144
2016-07-18 15:00:37,109, mnist_cnn_3,4,4,4,1024,7680,3158.272705,0.43750,0.144
2016-07-18 15:00:37,109, mnist_cnn_3,4,4,4,1024,7680,3158.272705,0.43750,0.144
2016-07-18 15:00:38,090, mnist_cnn_3,4,4,4,1024,8960,3686.425293,0.39844,0.135
2016-07-18 15:00:38,090, mnist_cnn_3,4,4,4,1024,8960,3686.425293,0.39844,0.135
2016-07-18 15:00:38,090, mnist_cnn_3,4,4,4,1024,8960,3686.425293,0.39844,0.135
2016-07-18 15:00:39,067, mnist_cnn_3,4,4,4,1024,10240,2434.236816,0.44531,0.132
2016-07-18 15:00:39,067, mnist_cnn_3,4,4,4,1024,10240,2434.236816,0.44531,0.132
2016-07-18 15:00:39,067, mnist_cnn_3,4,4,4,1024,10240,2434.236816,0.44531,0.132
2016-07-18 15:00:40,070, mnist_cnn_3,4,4,4,1024,11520,1693.420288,0.53125,0.133
2016-07-18 15:00:40,070, mnist_cnn_3,4,4,4,1024,11520,1693.420288,0.53125,0.133
2016-07-18 15:00:40,070, mnist_cnn_3,4,4,4,1024,11520,1693.420288,0.53125,0.133
2016-07-18 15:00:41,058, mnist_cnn_3,4,4,4,1024,12800,3340.236328,0.32812,0.142
2016-07-18 15:00:41,058, mnist_cnn_3,4,4,4,1024,12800,3340.236328,0.32812,0.142
2016-07-18 15:00:41,058, mnist_cnn_3,4,4,4,1024,12800,3340.236328,0.32812,0.142
2016-07-18 15:00:42,043, mnist_cnn_3,4,4,4,1024,14080,2524.088379,0.46094,0.138
2016-07-18 15:00:42,043, mnist_cnn_3,4,4,4,1024,14080,2524.088379,0.46094,0.138
2016-07-18 15:00:42,043, mnist_cnn_3,4,4,4,1024,14080,2524.088379,0.46094,0.138
2016-07-18 15:00:43,035, mnist_cnn_3,4,4,4,1024,15360,2044.065918,0.53125,0.144
2016-07-18 15:00:43,035, mnist_cnn_3,4,4,4,1024,15360,2044.065918,0.53125,0.144
2016-07-18 15:00:43,035, mnist_cnn_3,4,4,4,1024,15360,2044.065918,0.53125,0.144
2016-07-18 15:00:44,024, mnist_cnn_3,4,4,4,1024,16640,1781.910889,0.58594,0.141
2016-07-18 15:00:44,024, mnist_cnn_3,4,4,4,1024,16640,1781.910889,0.58594,0.141
2016-07-18 15:00:44,024, mnist_cnn_3,4,4,4,1024,16640,1781.910889,0.58594,0.141
2016-07-18 15:00:45,005, mnist_cnn_3,4,4,4,1024,17920,1747.566040,0.58594,0.13
2016-07-18 15:00:45,005, mnist_cnn_3,4,4,4,1024,17920,1747.566040,0.58594,0.13
2016-07-18 15:00:45,005, mnist_cnn_3,4,4,4,1024,17920,1747.566040,0.58594,0.13
2016-07-18 15:00:45,993, mnist_cnn_3,4,4,4,1024,19200,1746.768799,0.56250,0.136
2016-07-18 15:00:45,993, mnist_cnn_3,4,4,4,1024,19200,1746.768799,0.56250,0.136
2016-07-18 15:00:45,993, mnist_cnn_3,4,4,4,1024,19200,1746.768799,0.56250,0.136
2016-07-18 15:00:46,990, mnist_cnn_3,4,4,4,1024,20480,1016.000427,0.62500,0.131
2016-07-18 15:00:46,990, mnist_cnn_3,4,4,4,1024,20480,1016.000427,0.62500,0.131
2016-07-18 15:00:46,990, mnist_cnn_3,4,4,4,1024,20480,1016.000427,0.62500,0.131
2016-07-18 15:00:47,971, mnist_cnn_3,4,4,4,1024,21760,1197.633301,0.56250,0.131
2016-07-18 15:00:47,971, mnist_cnn_3,4,4,4,1024,21760,1197.633301,0.56250,0.131
2016-07-18 15:00:47,971, mnist_cnn_3,4,4,4,1024,21760,1197.633301,0.56250,0.131
2016-07-18 15:00:48,956, mnist_cnn_3,4,4,4,1024,23040,1132.297607,0.61719,0.131
2016-07-18 15:00:48,956, mnist_cnn_3,4,4,4,1024,23040,1132.297607,0.61719,0.131
2016-07-18 15:00:48,956, mnist_cnn_3,4,4,4,1024,23040,1132.297607,0.61719,0.131
2016-07-18 15:00:49,955, mnist_cnn_3,4,4,4,1024,24320,1189.505981,0.64844,0.129
2016-07-18 15:00:49,955, mnist_cnn_3,4,4,4,1024,24320,1189.505981,0.64844,0.129
2016-07-18 15:00:49,955, mnist_cnn_3,4,4,4,1024,24320,1189.505981,0.64844,0.129
2016-07-18 15:00:50,936, mnist_cnn_3,4,4,4,1024,25600,1094.421387,0.58594,0.133
2016-07-18 15:00:50,936, mnist_cnn_3,4,4,4,1024,25600,1094.421387,0.58594,0.133
2016-07-18 15:00:50,936, mnist_cnn_3,4,4,4,1024,25600,1094.421387,0.58594,0.133
2016-07-18 15:00:51,926, mnist_cnn_3,4,4,4,1024,26880,1078.483521,0.58594,0.129
2016-07-18 15:00:51,926, mnist_cnn_3,4,4,4,1024,26880,1078.483521,0.58594,0.129
2016-07-18 15:00:51,926, mnist_cnn_3,4,4,4,1024,26880,1078.483521,0.58594,0.129
2016-07-18 15:00:52,913, mnist_cnn_3,4,4,4,1024,28160,1107.414062,0.57031,0.13
2016-07-18 15:00:52,913, mnist_cnn_3,4,4,4,1024,28160,1107.414062,0.57031,0.13
2016-07-18 15:00:52,913, mnist_cnn_3,4,4,4,1024,28160,1107.414062,0.57031,0.13
2016-07-18 15:00:53,902, mnist_cnn_3,4,4,4,1024,29440,866.778076,0.66406,0.132
2016-07-18 15:00:53,902, mnist_cnn_3,4,4,4,1024,29440,866.778076,0.66406,0.132
2016-07-18 15:00:53,902, mnist_cnn_3,4,4,4,1024,29440,866.778076,0.66406,0.132
2016-07-18 15:00:54,895, mnist_cnn_3,4,4,4,1024,30720,1080.728271,0.60938,0.132
2016-07-18 15:00:54,895, mnist_cnn_3,4,4,4,1024,30720,1080.728271,0.60938,0.132
2016-07-18 15:00:54,895, mnist_cnn_3,4,4,4,1024,30720,1080.728271,0.60938,0.132
2016-07-18 15:00:55,895, mnist_cnn_3,4,4,4,1024,32000,796.668701,0.63281,0.13
2016-07-18 15:00:55,895, mnist_cnn_3,4,4,4,1024,32000,796.668701,0.63281,0.13
2016-07-18 15:00:55,895, mnist_cnn_3,4,4,4,1024,32000,796.668701,0.63281,0.13
2016-07-18 15:00:56,910, mnist_cnn_3,4,4,4,1024,33280,919.398560,0.63281,0.131
2016-07-18 15:00:56,910, mnist_cnn_3,4,4,4,1024,33280,919.398560,0.63281,0.131
2016-07-18 15:00:56,910, mnist_cnn_3,4,4,4,1024,33280,919.398560,0.63281,0.131
2016-07-18 15:00:57,914, mnist_cnn_3,4,4,4,1024,34560,1054.675781,0.59375,0.133
2016-07-18 15:00:57,914, mnist_cnn_3,4,4,4,1024,34560,1054.675781,0.59375,0.133
2016-07-18 15:00:57,914, mnist_cnn_3,4,4,4,1024,34560,1054.675781,0.59375,0.133
2016-07-18 15:00:58,925, mnist_cnn_3,4,4,4,1024,35840,591.895142,0.64062,0.141
2016-07-18 15:00:58,925, mnist_cnn_3,4,4,4,1024,35840,591.895142,0.64062,0.141
2016-07-18 15:00:58,925, mnist_cnn_3,4,4,4,1024,35840,591.895142,0.64062,0.141
2016-07-18 15:00:59,951, mnist_cnn_3,4,4,4,1024,37120,859.741150,0.59375,0.135
2016-07-18 15:00:59,951, mnist_cnn_3,4,4,4,1024,37120,859.741150,0.59375,0.135
2016-07-18 15:00:59,951, mnist_cnn_3,4,4,4,1024,37120,859.741150,0.59375,0.135
2016-07-18 15:01:00,969, mnist_cnn_3,4,4,4,1024,38400,468.051697,0.74219,0.133
2016-07-18 15:01:00,969, mnist_cnn_3,4,4,4,1024,38400,468.051697,0.74219,0.133
2016-07-18 15:01:00,969, mnist_cnn_3,4,4,4,1024,38400,468.051697,0.74219,0.133
2016-07-18 15:01:01,987, mnist_cnn_3,4,4,4,1024,39680,660.684692,0.69531,0.137
2016-07-18 15:01:01,987, mnist_cnn_3,4,4,4,1024,39680,660.684692,0.69531,0.137
2016-07-18 15:01:01,987, mnist_cnn_3,4,4,4,1024,39680,660.684692,0.69531,0.137
2016-07-18 15:01:03,024, mnist_cnn_3,4,4,4,1024,40960,723.049194,0.60156,0.152
2016-07-18 15:01:03,024, mnist_cnn_3,4,4,4,1024,40960,723.049194,0.60156,0.152
2016-07-18 15:01:03,024, mnist_cnn_3,4,4,4,1024,40960,723.049194,0.60156,0.152
2016-07-18 15:01:04,105, mnist_cnn_3,4,4,4,1024,42240,481.415100,0.71094,0.131
2016-07-18 15:01:04,105, mnist_cnn_3,4,4,4,1024,42240,481.415100,0.71094,0.131
2016-07-18 15:01:04,105, mnist_cnn_3,4,4,4,1024,42240,481.415100,0.71094,0.131
2016-07-18 15:01:05,122, mnist_cnn_3,4,4,4,1024,43520,519.182495,0.64844,0.132
2016-07-18 15:01:05,122, mnist_cnn_3,4,4,4,1024,43520,519.182495,0.64844,0.132
2016-07-18 15:01:05,122, mnist_cnn_3,4,4,4,1024,43520,519.182495,0.64844,0.132
2016-07-18 15:01:06,152, mnist_cnn_3,4,4,4,1024,44800,632.645447,0.63281,0.131
2016-07-18 15:01:06,152, mnist_cnn_3,4,4,4,1024,44800,632.645447,0.63281,0.131
2016-07-18 15:01:06,152, mnist_cnn_3,4,4,4,1024,44800,632.645447,0.63281,0.131
2016-07-18 15:01:07,204, mnist_cnn_3,4,4,4,1024,46080,616.997314,0.67188,0.13
2016-07-18 15:01:07,204, mnist_cnn_3,4,4,4,1024,46080,616.997314,0.67188,0.13
2016-07-18 15:01:07,204, mnist_cnn_3,4,4,4,1024,46080,616.997314,0.67188,0.13
2016-07-18 15:01:08,192, mnist_cnn_3,4,4,4,1024,47360,596.163696,0.72656,0.13
2016-07-18 15:01:08,192, mnist_cnn_3,4,4,4,1024,47360,596.163696,0.72656,0.13
2016-07-18 15:01:08,192, mnist_cnn_3,4,4,4,1024,47360,596.163696,0.72656,0.13
2016-07-18 15:01:09,180, mnist_cnn_3,4,4,4,1024,48640,520.559326,0.63281,0.131
2016-07-18 15:01:09,180, mnist_cnn_3,4,4,4,1024,48640,520.559326,0.63281,0.131
2016-07-18 15:01:09,180, mnist_cnn_3,4,4,4,1024,48640,520.559326,0.63281,0.131
2016-07-18 15:01:10,172, mnist_cnn_3,4,4,4,1024,49920,619.040466,0.64844,0.13
2016-07-18 15:01:10,172, mnist_cnn_3,4,4,4,1024,49920,619.040466,0.64844,0.13
2016-07-18 15:01:10,172, mnist_cnn_3,4,4,4,1024,49920,619.040466,0.64844,0.13
2016-07-18 15:01:11,175, mnist_cnn_3,4,4,4,1024,51200,414.474243,0.68750,0.132
2016-07-18 15:01:11,175, mnist_cnn_3,4,4,4,1024,51200,414.474243,0.68750,0.132
2016-07-18 15:01:11,175, mnist_cnn_3,4,4,4,1024,51200,414.474243,0.68750,0.132
2016-07-18 15:01:12,185, mnist_cnn_3,4,4,4,1024,52480,438.248718,0.65625,0.132
2016-07-18 15:01:12,185, mnist_cnn_3,4,4,4,1024,52480,438.248718,0.65625,0.132
2016-07-18 15:01:12,185, mnist_cnn_3,4,4,4,1024,52480,438.248718,0.65625,0.132
2016-07-18 15:01:13,226, mnist_cnn_3,4,4,4,1024,53760,404.160980,0.72656,0.156
2016-07-18 15:01:13,226, mnist_cnn_3,4,4,4,1024,53760,404.160980,0.72656,0.156
2016-07-18 15:01:13,226, mnist_cnn_3,4,4,4,1024,53760,404.160980,0.72656,0.156
2016-07-18 15:01:16,243, mnist_cnn_3,4,4,4,1024,55040,562.425903,0.66406,2.09
2016-07-18 15:01:16,243, mnist_cnn_3,4,4,4,1024,55040,562.425903,0.66406,2.09
2016-07-18 15:01:16,243, mnist_cnn_3,4,4,4,1024,55040,562.425903,0.66406,2.09
2016-07-18 15:01:17,248, mnist_cnn_3,4,4,4,1024,56320,438.983887,0.59375,0.131
2016-07-18 15:01:17,248, mnist_cnn_3,4,4,4,1024,56320,438.983887,0.59375,0.131
2016-07-18 15:01:17,248, mnist_cnn_3,4,4,4,1024,56320,438.983887,0.59375,0.131
2016-07-18 15:01:18,248, mnist_cnn_3,4,4,4,1024,57600,426.504974,0.69531,0.132
2016-07-18 15:01:18,248, mnist_cnn_3,4,4,4,1024,57600,426.504974,0.69531,0.132
2016-07-18 15:01:18,248, mnist_cnn_3,4,4,4,1024,57600,426.504974,0.69531,0.132
2016-07-18 15:01:19,240, mnist_cnn_3,4,4,4,1024,58880,534.966370,0.64844,0.129
2016-07-18 15:01:19,240, mnist_cnn_3,4,4,4,1024,58880,534.966370,0.64844,0.129
2016-07-18 15:01:19,240, mnist_cnn_3,4,4,4,1024,58880,534.966370,0.64844,0.129
2016-07-18 15:01:20,220, mnist_cnn_3,4,4,4,1024,60160,404.984436,0.64844,0.129
2016-07-18 15:01:20,220, mnist_cnn_3,4,4,4,1024,60160,404.984436,0.64844,0.129
2016-07-18 15:01:20,220, mnist_cnn_3,4,4,4,1024,60160,404.984436,0.64844,0.129
2016-07-18 15:01:21,233, mnist_cnn_3,4,4,4,1024,61440,371.160583,0.66406,0.134
2016-07-18 15:01:21,233, mnist_cnn_3,4,4,4,1024,61440,371.160583,0.66406,0.134
2016-07-18 15:01:21,233, mnist_cnn_3,4,4,4,1024,61440,371.160583,0.66406,0.134
2016-07-18 15:01:22,246, mnist_cnn_3,4,4,4,1024,62720,416.575989,0.63281,0.137
2016-07-18 15:01:22,246, mnist_cnn_3,4,4,4,1024,62720,416.575989,0.63281,0.137
2016-07-18 15:01:22,246, mnist_cnn_3,4,4,4,1024,62720,416.575989,0.63281,0.137
2016-07-18 15:01:23,265, mnist_cnn_3,4,4,4,1024,64000,451.823059,0.62500,0.139
2016-07-18 15:01:23,265, mnist_cnn_3,4,4,4,1024,64000,451.823059,0.62500,0.139
2016-07-18 15:01:23,265, mnist_cnn_3,4,4,4,1024,64000,451.823059,0.62500,0.139
2016-07-18 15:01:24,317, mnist_cnn_3,4,4,4,1024,65280,265.281189,0.68750,0.132
2016-07-18 15:01:24,317, mnist_cnn_3,4,4,4,1024,65280,265.281189,0.68750,0.132
2016-07-18 15:01:24,317, mnist_cnn_3,4,4,4,1024,65280,265.281189,0.68750,0.132
2016-07-18 15:01:25,326, mnist_cnn_3,4,4,4,1024,66560,271.685120,0.70312,0.14
2016-07-18 15:01:25,326, mnist_cnn_3,4,4,4,1024,66560,271.685120,0.70312,0.14
2016-07-18 15:01:25,326, mnist_cnn_3,4,4,4,1024,66560,271.685120,0.70312,0.14
2016-07-18 15:01:26,319, mnist_cnn_3,4,4,4,1024,67840,323.103455,0.66406,0.139
2016-07-18 15:01:26,319, mnist_cnn_3,4,4,4,1024,67840,323.103455,0.66406,0.139
2016-07-18 15:01:26,319, mnist_cnn_3,4,4,4,1024,67840,323.103455,0.66406,0.139
2016-07-18 15:01:27,312, mnist_cnn_3,4,4,4,1024,69120,292.646545,0.67188,0.132
2016-07-18 15:01:27,312, mnist_cnn_3,4,4,4,1024,69120,292.646545,0.67188,0.132
2016-07-18 15:01:27,312, mnist_cnn_3,4,4,4,1024,69120,292.646545,0.67188,0.132
2016-07-18 15:01:28,340, mnist_cnn_3,4,4,4,1024,70400,361.725281,0.62500,0.137
2016-07-18 15:01:28,340, mnist_cnn_3,4,4,4,1024,70400,361.725281,0.62500,0.137
2016-07-18 15:01:28,340, mnist_cnn_3,4,4,4,1024,70400,361.725281,0.62500,0.137
2016-07-18 15:01:29,358, mnist_cnn_3,4,4,4,1024,71680,227.992096,0.72656,0.143
2016-07-18 15:01:29,358, mnist_cnn_3,4,4,4,1024,71680,227.992096,0.72656,0.143
2016-07-18 15:01:29,358, mnist_cnn_3,4,4,4,1024,71680,227.992096,0.72656,0.143
2016-07-18 15:01:30,392, mnist_cnn_3,4,4,4,1024,72960,377.417084,0.65625,0.14
2016-07-18 15:01:30,392, mnist_cnn_3,4,4,4,1024,72960,377.417084,0.65625,0.14
2016-07-18 15:01:30,392, mnist_cnn_3,4,4,4,1024,72960,377.417084,0.65625,0.14
2016-07-18 15:01:31,417, mnist_cnn_3,4,4,4,1024,74240,256.772095,0.65625,0.131
2016-07-18 15:01:31,417, mnist_cnn_3,4,4,4,1024,74240,256.772095,0.65625,0.131
2016-07-18 15:01:31,417, mnist_cnn_3,4,4,4,1024,74240,256.772095,0.65625,0.131
2016-07-18 15:01:32,425, mnist_cnn_3,4,4,4,1024,75520,339.668457,0.64844,0.137
2016-07-18 15:01:32,425, mnist_cnn_3,4,4,4,1024,75520,339.668457,0.64844,0.137
2016-07-18 15:01:32,425, mnist_cnn_3,4,4,4,1024,75520,339.668457,0.64844,0.137
2016-07-18 15:01:33,463, mnist_cnn_3,4,4,4,1024,76800,240.534576,0.62500,0.132
2016-07-18 15:01:33,463, mnist_cnn_3,4,4,4,1024,76800,240.534576,0.62500,0.132
2016-07-18 15:01:33,463, mnist_cnn_3,4,4,4,1024,76800,240.534576,0.62500,0.132
2016-07-18 15:01:34,463, mnist_cnn_3,4,4,4,1024,78080,308.492432,0.60156,0.132
2016-07-18 15:01:34,463, mnist_cnn_3,4,4,4,1024,78080,308.492432,0.60156,0.132
2016-07-18 15:01:34,463, mnist_cnn_3,4,4,4,1024,78080,308.492432,0.60156,0.132
2016-07-18 15:01:35,484, mnist_cnn_3,4,4,4,1024,79360,393.025024,0.55469,0.131
2016-07-18 15:01:35,484, mnist_cnn_3,4,4,4,1024,79360,393.025024,0.55469,0.131
2016-07-18 15:01:35,484, mnist_cnn_3,4,4,4,1024,79360,393.025024,0.55469,0.131
2016-07-18 15:01:36,493, mnist_cnn_3,4,4,4,1024,80640,289.807007,0.58594,0.134
2016-07-18 15:01:36,493, mnist_cnn_3,4,4,4,1024,80640,289.807007,0.58594,0.134
2016-07-18 15:01:36,493, mnist_cnn_3,4,4,4,1024,80640,289.807007,0.58594,0.134
2016-07-18 15:01:37,526, mnist_cnn_3,4,4,4,1024,81920,265.060577,0.64844,0.132
2016-07-18 15:01:37,526, mnist_cnn_3,4,4,4,1024,81920,265.060577,0.64844,0.132
2016-07-18 15:01:37,526, mnist_cnn_3,4,4,4,1024,81920,265.060577,0.64844,0.132
2016-07-18 15:01:38,526, mnist_cnn_3,4,4,4,1024,83200,267.617249,0.61719,0.132
2016-07-18 15:01:38,526, mnist_cnn_3,4,4,4,1024,83200,267.617249,0.61719,0.132
2016-07-18 15:01:38,526, mnist_cnn_3,4,4,4,1024,83200,267.617249,0.61719,0.132
2016-07-18 15:01:39,525, mnist_cnn_3,4,4,4,1024,84480,235.954956,0.60156,0.133
2016-07-18 15:01:39,525, mnist_cnn_3,4,4,4,1024,84480,235.954956,0.60156,0.133
2016-07-18 15:01:39,525, mnist_cnn_3,4,4,4,1024,84480,235.954956,0.60156,0.133
2016-07-18 15:01:40,510, mnist_cnn_3,4,4,4,1024,85760,284.332001,0.57031,0.137
2016-07-18 15:01:40,510, mnist_cnn_3,4,4,4,1024,85760,284.332001,0.57031,0.137
2016-07-18 15:01:40,510, mnist_cnn_3,4,4,4,1024,85760,284.332001,0.57031,0.137
2016-07-18 15:01:41,503, mnist_cnn_3,4,4,4,1024,87040,259.507568,0.65625,0.13
2016-07-18 15:01:41,503, mnist_cnn_3,4,4,4,1024,87040,259.507568,0.65625,0.13
2016-07-18 15:01:41,503, mnist_cnn_3,4,4,4,1024,87040,259.507568,0.65625,0.13
2016-07-18 15:01:42,520, mnist_cnn_3,4,4,4,1024,88320,191.338135,0.59375,0.133
2016-07-18 15:01:42,520, mnist_cnn_3,4,4,4,1024,88320,191.338135,0.59375,0.133
2016-07-18 15:01:42,520, mnist_cnn_3,4,4,4,1024,88320,191.338135,0.59375,0.133
2016-07-18 15:01:43,544, mnist_cnn_3,4,4,4,1024,89600,273.551941,0.57812,0.131
2016-07-18 15:01:43,544, mnist_cnn_3,4,4,4,1024,89600,273.551941,0.57812,0.131
2016-07-18 15:01:43,544, mnist_cnn_3,4,4,4,1024,89600,273.551941,0.57812,0.131
2016-07-18 15:01:44,565, mnist_cnn_3,4,4,4,1024,90880,230.703903,0.53906,0.13
2016-07-18 15:01:44,565, mnist_cnn_3,4,4,4,1024,90880,230.703903,0.53906,0.13
2016-07-18 15:01:44,565, mnist_cnn_3,4,4,4,1024,90880,230.703903,0.53906,0.13
2016-07-18 15:01:45,587, mnist_cnn_3,4,4,4,1024,92160,233.347549,0.60938,0.131
2016-07-18 15:01:45,587, mnist_cnn_3,4,4,4,1024,92160,233.347549,0.60938,0.131
2016-07-18 15:01:45,587, mnist_cnn_3,4,4,4,1024,92160,233.347549,0.60938,0.131
2016-07-18 15:01:46,643, mnist_cnn_3,4,4,4,1024,93440,231.958344,0.53125,0.133
2016-07-18 15:01:46,643, mnist_cnn_3,4,4,4,1024,93440,231.958344,0.53125,0.133
2016-07-18 15:01:46,643, mnist_cnn_3,4,4,4,1024,93440,231.958344,0.53125,0.133
2016-07-18 15:01:47,652, mnist_cnn_3,4,4,4,1024,94720,286.789459,0.54688,0.129
2016-07-18 15:01:47,652, mnist_cnn_3,4,4,4,1024,94720,286.789459,0.54688,0.129
2016-07-18 15:01:47,652, mnist_cnn_3,4,4,4,1024,94720,286.789459,0.54688,0.129
2016-07-18 15:01:48,668, mnist_cnn_3,4,4,4,1024,96000,223.810745,0.49219,0.133
2016-07-18 15:01:48,668, mnist_cnn_3,4,4,4,1024,96000,223.810745,0.49219,0.133
2016-07-18 15:01:48,668, mnist_cnn_3,4,4,4,1024,96000,223.810745,0.49219,0.133
2016-07-18 15:01:49,652, mnist_cnn_3,4,4,4,1024,97280,176.426147,0.58594,0.131
2016-07-18 15:01:49,652, mnist_cnn_3,4,4,4,1024,97280,176.426147,0.58594,0.131
2016-07-18 15:01:49,652, mnist_cnn_3,4,4,4,1024,97280,176.426147,0.58594,0.131
2016-07-18 15:01:50,639, mnist_cnn_3,4,4,4,1024,98560,226.093903,0.53906,0.131
2016-07-18 15:01:50,639, mnist_cnn_3,4,4,4,1024,98560,226.093903,0.53906,0.131
2016-07-18 15:01:50,639, mnist_cnn_3,4,4,4,1024,98560,226.093903,0.53906,0.131
